brand,type,modelName,energyClass,power,area,price,imageOutdoorURL,imageIndoorURL,maxCoolingCapacity,maxHeatingCapacity,averagePower,entryCoolingPower,entryHeatingPower,airFlow,dehumidificationRate,noiseLevel,workingTemperatureFrom,workingTemperatureTo,indoorUnitMass,outdoorUnitMass,freon,outdoorUnitDimensionsX,outdoorUnitDimensionsY,outdoorUnitDimensionsZ,guarantee
VIVAX,INVERTER_SPLIT_SYSTEMS,ACP-12CH35AEVI R32,A++ (6.7/4.1),3517,40,33999,images\devices-images\outdoor\Vivax\Vivax-ACP-12CH35AEMI R32.png,images\devices-images\indoor\Vivax\Vivax - ACP-12CH35AEVI R32.png,4466,4877,3517,1095,1117,500,1.2,37.5,-20,50,9.9,29.1,R32,800,554,333,36
VIVAX,INVERTER_SPLIT_SYSTEMS,ACP-12CH35AEVI R32 GOLD,A++ (6.7/4.1),3517,40,33999,images\devices-images\outdoor\Vivax\Vivax-ACP-12CH35AEMI R32.png,images\devices-images\indoor\Vivax\Vivax - ACP-12CH35AEVI R32 GOLD.png,4466,4877,3517,1095,1117,500,1.2,37.5,-20,50,9.9,29.1,R32,800,554,333,36
VIVAX,INVERTER_SPLIT_SYSTEMS,ACP-09CH25AERI R32,A++ (7.1/4.0),2640,25,23999,images\devices-images\outdoor\Vivax\Vivax-ACP-12CH35AEMI R32.png,images\devices-images\indoor\Vivax\Vivax - ACP-09CH25AERI R32.png,3195,3663,2640,703,731,1050,1,39,-20,50,7.3,27.2,R32,770,555,300,36
VIVAX,INVERTER_SPLIT_SYSTEMS,ACP-12CH35AERI R32,A++ (7.0/4.1),3520,35,27999,images\devices-images\outdoor\Vivax\Vivax-ACP-12CH35AEMI R32.png,images\devices-images\indoor\Vivax\Vivax - ACP-12CH35AERI R32.png,4162,4777,3520,1089,1050,515,1.2,38,-20,50,8.2,26.5,R32,770,555,300,36
VIVAX,INVERTER_SPLIT_SYSTEMS,ACP-18CH50AERI R32,A++ (6.4/4.0),5280,60,39999,images\devices-images\outdoor\Vivax\Vivax-ACP-12CH35AEMI R32.png,images\devices-images\indoor\Vivax\Vivax - ACP-18CH50AERI R32.png,6154,6800,5280,1547,1500,750,1.8,42,-20,50,10.8,37,R32,800,554,333,36
VIVAX,INVERTER_SPLIT_SYSTEMS,ACP-24CH70AERI R32,A++ (6.4/4.0),7327,75,52999,images\devices-images\outdoor\Vivax\Vivax-ACP-12CH35AEMI R32.png,images\devices-images\indoor\Vivax\Vivax - ACP-24CH70AERI R32.png,8440,9437,7327,2402,2177,1050,2.4,46,-20,50,12.9,50,R32,845,702,363,36
VIVAX,INVERTER_SPLIT_SYSTEMS,ACP-12CH35AERI R32 GOLD,A++ (7.0/4.1),3520,35,28999,images\devices-images\outdoor\Vivax\Vivax-ACP-12CH35AEMI R32.png,images\devices-images\indoor\Vivax\Vivax - ACP-12CH35AERI R32 GOLD.png,4162,4777,3520,1089,1050,539,1.2,38,-20,50,8.2,26.5,R32,770,555,300,36
VIVAX,INVERTER_SPLIT_SYSTEMS,ACP-12CH35AERI R32 SILVER,A++ (7.0/4.1),3520,35,28999,images\devices-images\outdoor\Vivax\Vivax-ACP-12CH35AEMI R32.png,images\devices-images\indoor\Vivax\Vivax - ACP-12CH35AERI R32 SILVER.png,4162,4777,3520,1089,1050,515,1.2,38,-20,50,8.2,26.5,R32,770,555,300,36
VIVAX,INVERTER_SPLIT_SYSTEMS,ACP-12CH35AERI R32 SILVER MIRROR,A++ (7.0/4.1),3520,35,28999,images\devices-images\outdoor\Vivax\Vivax-ACP-12CH35AEMI R32.png,images\devices-images\indoor\Vivax\Vivax - ACP-12CH35AERI R32 SILVER MIRROR.png,4162,4777,3520,1089,1050,515,1.2,38,-20,50,8.2,26.5,R32,770,555,300,36
VIVAX,INVERTER_SPLIT_SYSTEMS,ACP-09CH25AEMI R32,A++ (6.3/4.0),2638,25,16999,images\devices-images\outdoor\Vivax\Vivax-ACP-12CH35AEMI R32.png,images\devices-images\indoor\Vivax\Vivax - ACP-09CH25AEMI R32.png,3400,3370,2638,732,733,466,1,38.5,-15,50,7.6,23.2,R32,720,495,270,36
VIVAX,INVERTER_SPLIT_SYSTEMS,ACP-12CH35AEMI R32,A++ (6.1/4.0),3517,35,19999,images\devices-images\outdoor\Vivax\Vivax-ACP-12CH35AEMI R32.png,images\devices-images\indoor\Vivax\Vivax - ACP-12CH35AEMI R32.png,4162,4220,3517,1213,1088,540,1.2,40.5,-15,50,7.6,23.2,R32,720,495,270,36
VIVAX,INVERTER_SPLIT_SYSTEMS,ACP-18CH50AEMI R32,A++ (7.1/4.0),3517,55,33999,images\devices-images\outdoor\Vivax\Vivax-ACP-12CH35AEMI R32.png,images\devices-images\indoor\Vivax\Vivax - ACP-18CH50AEMI R32.png,6130,6740,5280,1539,1480,840,1.8,42,-15,50,10,34,R32,800,554,333,36
VIVAX,INVERTER_SPLIT_SYSTEMS,ACP-24CH70AEMI R32,A++ (6.1/4.0),7030,75,48999,images\devices-images\outdoor\Vivax\Vivax-ACP-12CH35AEMI R32.png,images\devices-images\indoor\Vivax\Vivax - ACP-24CH70AEMI R32.png,7948,8790,7030,2345,2035,980,2.4,44.5,-15,50,12.3,51.5,R32,845,702,363,36
HAIER,INVERTER_SPLIT_SYSTEMS,TIDE AS25THMHRA/1U25YEMFRA,A++ (6.1/4.0),2600,35,24990,images\devices-images\outdoor\Haier\Haier1.png,images\devices-images\indoor\Haier\Haier - TIDE AS25THMHRA-1U25YEMFRA.png,3000,3200,2600,800,780,500,1.2,37,-15,43,8.8,8.8,R32,700,553,240,36
HAIER,INVERTER_SPLIT_SYSTEMS,TIDE AS35TAMHRA/1U35YEMFRA,A++ (6.1/4.1),3500,35,25990,images\devices-images\outdoor\Haier\Haier1.png,images\devices-images\indoor\Haier\Haier - TIDE AS35TAMHRA-1U35YEMFRA.png,3700,4200,3500,1110,990,550,1.6,37,-15,43,8.8,28,R32,780,540,245,36
HAIER,INVERTER_SPLIT_SYSTEMS,TUNDRA GREEN AS25TADHRA-CL/1U25BEFFRA,A++ (6.2/4.0),2600,35,27490,images\devices-images\outdoor\Haier\Haier1.png,images\devices-images\indoor\Haier\Haier - TUNDRA GREEN AS25TADHRA-CL-1U25BEFFRA.png,3400,3800,2600,800,800,500,1.2,37,-15,43,8.8,27,R32,820,280,195,36
HAIER,INVERTER_SPLIT_SYSTEMS,TINDE GREEN AS35TADHRA-CL/1U35MEEFRA,A++ (6.4/4.1),3600,35,25990,images\devices-images\outdoor\Haier\Haier2.png,images\devices-images\indoor\Haier\Haier - TINDE GREEN AS35TADHRA-CL-1U35MEEFRA.png,4000,4600,3600,1100,1000,550,1.6,38,-15,43,8.8,28,R32,800,550,280,36
HAIER,INVERTER_SPLIT_SYSTEMS,TUNDRA AS50TDDHRA-CL/1U50MEEFRA,A++ (6.1/4.0),5000,60,40990,images\devices-images\outdoor\Haier\Haier2.png,images\devices-images\indoor\Haier\Haier - TUNDRA AS50TDDHRA-CL-1U50MEEFRA.png,5800,6000,5000,1460,1400,1000,2,44,-15,43,11.6,33.5,R32,800,550,280,36
HAIER,INVERTER_SPLIT_SYSTEMS, FLEXIS AS35S2SF1FA/1U35S2SM1FA,A+++ (8.5/4.6),3500,40,41990,images\devices-images\outdoor\Haier\Haier1.png,images\devices-images\indoor\Haier\Haier - FLEXIS AS35S2SF1FA-1U35S2SM1FA.png,4000,5200,3500,880,1100,650,1.6,39,-15,43,9.5,31.5,R32,800,550,280,36
HAIER,INVERTER_SPLIT_SYSTEMS,FLEXIS AS50S2SF1FA/1U50S2SJFA,A++ (7.2/4.6),5200,60,56990,images\devices-images\outdoor\Haier\Haier2.png,images\devices-images\indoor\Haier\Haier - FLEXIS AS50S2SF1FA-1U50S2SJFA.png,6000,6900,5200,1410,1500,900,2,45,-15,43,12,37.8,R32,820,338,614,36
HAIER,INVERTER_SPLIT_SYSTEMS,TUNDRA GREEN AS68TEBHRA-CL/1U68REFFRA,A++ (7.1/4.0),7000,80,65990,images\devices-images\outdoor\Haier\Haier1.png,images\devices-images\indoor\Haier\Haier - TUNDRA GREEN AS68TEBHRA-CL-1U68REFFRA.png,8500,10000,7000,2160,2180,1200,2.8,47,-15,43,14,51,R32,890,697,353,36
HAIER,INVERTER_SPLIT_SYSTEMS,DAWN AS35S2SD1FA/1U35S2SJ1FA,A+++ (8.5/4.6),3500,35,63990,images\devices-images\outdoor\Haier\Haier1.png,images\devices-images\indoor\Haier\Haier - DAWN AS35S2SD1FA-1U35S2SJ1FA.png,4300,5800,3500,870,1050,700,1.6,35,-15,43,11.8,37.4,R32,820,614,338,36
CARRIER,INVERTER_SPLIT_SYSTEMS,Crystal II 42QHB09D8SA / 38QHB09D8S,A+++ (7.1/5.1),2640,25,39990,images\devices-images\outdoor\Carrier\Carrier1.png,images\devices-images\indoor\Carrier\Carrier - Crystal II 42QHB09D8SA-38QHB09D8S.png,3200,3600,2640,740,720,420,1,38,-15,46,7.3,27,R32,900,595,345,36
CARRIER,INVERTER_SPLIT_SYSTEMS,Infinity Ultimate 42QHB09D8S / 38QHB09D8S,A+++ (7.1/5.1),2640,25,31990,images\devices-images\outdoor\Carrier\Carrier1.png,images\devices-images\indoor\Carrier\Carrier - Infinity Ultimate 42QHB09D8S-38QHB09D8S.png,3200,3600,2640,740,720,420,1,38,-15,46,7.3,27,R32,770,555,300,36
CARRIER,INVERTER_SPLIT_SYSTEMS,CRYSTAL 42QHC012D8SA / 38QHC012D8S,A+++ (6.7/5.1),3520,35,39990,images\devices-images\outdoor\Carrier\Carrier1.png,images\devices-images\indoor\Carrier\Carrier - CRYSTAL 42QHC012D8SA-38QHC012D8S.png,3900,4200,3520,1200,1100,510,1,40,-15,46,8.5,27,R32,770,555,300,36
CARRIER,INVERTER_SPLIT_SYSTEMS,Extreme 42QHG009D8SX / 38QHG009D8SX,A+++ (7.4/5.3),2750,25,38990,images\devices-images\outdoor\Carrier\Carrier1.png,images\devices-images\indoor\Carrier\Carrier - Extreme 42QHG009D8SX-38QHG009D8SX.png,3200,3400,2750,765,760,460,1,37,-15,50,8,23.5,R32,720,495,270,36
CARRIER,INVERTER_SPLIT_SYSTEMS,Crystal II 42QHB12D8SA / 38QHB12D8S,A+++ (6.8/5.1),3520,35,41990,images\devices-images\outdoor\Carrier\Carrier1.png,images\devices-images\indoor\Carrier\Carrier - Crystal II 42QHB12D8SA-38QHB12D8S.png,4100,4700,3520,1200,1100,530,1,39,-15,46,8.2,27,R32,900,595,345,36
CARRIER,INVERTER_SPLIT_SYSTEMS,Infinity Ultimate 42QHB12D8S / 38QHB12D8S,A+++ (6.8/5.1),3520,35,36990,images\devices-images\outdoor\Carrier\Carrier2.png,images\devices-images\indoor\Carrier\Carrier - Infinity Ultimate 42QHB12D8S-38QHB12D8S.png,4100,4700,3520,1200,1100,530,1,39,-15,46,8.2,27,R32,770,555,300,36
CARRIER,INVERTER_SPLIT_SYSTEMS,Extreme 42QHG012D8SX / 38QHG012D8SX,A+++ (7.0/5.5),3650,35,42990,images\devices-images\outdoor\Carrier\Carrier1.png,images\devices-images\indoor\Carrier\Carrier - Extreme 42QHG012D8SX-38QHG012D8SX.png,4300,4400,3650,1130,1050,530,1,37,-15,50,8.7,23.7,R32,720,495,270,36
CARRIER,INVERTER_SPLIT_SYSTEMS,Crystal II 42QHB18D8SA / 38QHB18D8S,A+++ (6.4/51),5280,60,54990,images\devices-images\outdoor\Carrier\Carrier1.png,images\devices-images\indoor\Carrier\Carrier - Crystal II 42QHB18D8SA-38QHB18D8S.png,6100,6800,5280,1630,1480,750,1.5,42,-15,46,10.8,37,R32,920,625,390,36
CARRIER,INVERTER_SPLIT_SYSTEMS,Infinity Ultimate 42QHB18D8S / 38QHB18D8S,A+++ (6.4/5.1),5280,60,52990,images\devices-images\outdoor\Carrier\Carrier2.png,images\devices-images\indoor\Carrier\Carrier - Infinity Ultimate 42QHB18D8S-38QHB18D8S.png,6100,6800,5280,1630,1480,750,1.5,42,-15,46,10.8,37,R32,800,554,333,36
CARRIER,INVERTER_SPLIT_SYSTEMS,Extreme 42QHG018D8SX / 38QHG018D8SX,A+++ (7.0/5.1),5280,60,58990,images\devices-images\outdoor\Carrier\Carrier2.png,images\devices-images\indoor\Carrier\Carrier - Extreme 42QHG018D8SX-38QHG018D8SX.png,6100,6700,5280,1550,1700,800,1.5,41,-15,50,11.2,33.5,R32,805,554,330,36
CARRIER,INVERTER_SPLIT_SYSTEMS,Infinity Ultimate 42QHB24D8S / 38QHB24D8S,A+++ (6.4/5.1),7040,80,63990,images\devices-images\outdoor\Carrier\Carrier1.png,images\devices-images\indoor\Carrier\Carrier - Infinity Ultimate 42QHB24D8S-38QHB24D8S.png,8400,9400,7040,2320,2200,1050,2.5,46,-15,46,12.9,50,R32,845,702,363,36
TOSHIBA,INVERTER_SPLIT_SYSTEMS,SEIYA RAS-B10J2KVG-E / RAS-10J2AVG-E1,A++ (6.1/4.0),2500,25,39990,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SEIYA RAS-B10J2KVG-E-RAS-10J2AVG-E1.png,3000,3900,2500,770,860,540,1,39,-15,46,9,23,R32,660,530,240,36
TOSHIBA,INVERTER_SPLIT_SYSTEMS,SEIYA RAS-B13J2KVG-E / RAS-13J2AVG-E1,A++ (6.0/4.0),3300,35,43490,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SEIYA RAS-B13J2KVG-E-RAS-13J2AVG-E1.png,3600,4500,3300,1100,920,600,1,41,-15,46,9,24,R32,660,530,240,36
TOSHIBA,INVERTER_SPLIT_SYSTEMS,SUZUMI PLUS RAS-10PKVSG-E/RAS-10PAVSG-E,A++ (6.9/4.6),2500,30,46690,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SUZUMI PLUS RAS-10PKVSG-E-RAS-10PAVSG-E.png,3200,4800,2500,600,750,600,1,23,-15,46,9,33,R32,780,550,290,36
TOSHIBA,INVERTER_SPLIT_SYSTEMS,SHORAI EDGE RAS-B10J2KVSG-E / RAS-10J2AVSG-E,A+++ (8.60/5.10),2500,30,54990,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SHORAI EDGE RAS-B10J2KVSG-E-RAS-10J2AVSG-E.png,3200,4800,2500,540,700,660,1,23,-15,46,9,26,R32,780,550,290,36
TOSHIBA,INVERTER_SPLIT_SYSTEMS,SHORAI EDGE RAS-B13J2KVSG-E / RAS-13J2AVSG-E,A+++ (8.60/5.10),3500,40,62990,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SHORAI EDGE RAS-B13J2KVSG-E-RAS-13J2AVSG-E.png,4100,5300,3500,900,1080,732,1,23,-15,46,9,30,R32,780,550,290,36
TOSHIBA,INVERTER_SPLIT_SYSTEMS,SUZUMI PLUS RAS-18PKVSG-E/RAS-18PAVSG-E,A++ (7.3/4.4),5000,65,71690,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SUZUMI PLUS RAS-18PKVSG-E-RAS-18PAVSG-E.png,6000,6500,5000,1420,1600,950,2,31,-15,46,9,39,R32,780,550,290,36
TOSHIBA,INVERTER_SPLIT_SYSTEMS,SEIYA RAS-24J2KVG-E / RAS-24J2AVG-E1,A++ (6.1/4.0),6500,70,77490,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SEIYA RAS-24J2KVG-E-RAS-24J2AVG-E1.png,7200,8100,6500,2250,2100,1074,2.5,43,-15,46,9,38,R32,780,550,290,36
TOSHIBA,INVERTER_SPLIT_SYSTEMS,SUZUMI PLUS RAS-B24PKVSG-E / RAS-24PAVSG-E,A++ (6.2/4.0),7000,85,94990,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SUZUMI PLUS RAS-B24PKVSG-E-RAS-24PAVSG-E.png,7700,8800,7000,2250,2410,1074,2.5,35,-15,46,9,43,R32,800,630,300,36
LG,INVERTER_SPLIT_SYSTEMS,PM09 SP.NSJ / PM 09SP.UA3 WI FI,A++/A+ (6.5/4.0),2500,65,2500,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SUZUMI PLUS RAS-B24PKVSG-E-RAS-24PAVSG-E.png,3600,6700,3500,7700,8000,3000,2.5,36,-15,47,9,43,R33,820,550,288,36
LG,INVERTER_SPLIT_SYSTEMS,P12 EN.NSJ/UA3,A++ (6.2/4.0),3500,65,30,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SUZUMI PLUS RAS-B24PKVSG-E-RAS-24PAVSG-E.png,3600,6700,4040,5600,2000,3413,2.5,37,-15,48,9,48,R33,840,551,800,36
LG,INVERTER_SPLIT_SYSTEMS,PM12 SP.NSJ/UA3,A++ (6.2/4.0),2500,65,3550,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SUZUMI PLUS RAS-B24PKVSG-E-RAS-24PAVSG-E.png,3600,6700,4040,5100,3000,3901,2.5,38,-15,49,9,48,R33,860,552,800,36
LG,INVERTER_SPLIT_SYSTEMS,P18 EN.NSK/UL2,A++/A+ (6.5/4.0),3500,40,52000,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SUZUMI PLUS RAS-B24PKVSG-E-RAS-24PAVSG-E.png,3600,5303,2500,4389,2100,1074,2.5,39,-15,50,9,43,R34,880,553,288,36
LG,INVERTER_SPLIT_SYSTEMS,AM12 BP.NSJ/UA3,A++/A+ (6.5/4.0),2500,40,5500,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SUZUMI PLUS RAS-B24PKVSG-E-RAS-24PAVSG-E.png,3600,6700,3500,4389,5520,6440,2.5,40,-15,51,9,65,R34,900,554,288,36
LG,INVERTER_SPLIT_SYSTEMS,F12MT.NSM / F12MT.U24,A++/A+ (6.5/4.0),3500,40,50,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SUZUMI PLUS RAS-B24PKVSG-E-RAS-24PAVSG-E.png,3600,3500,4000,4000,2193,1100,2.5,41,-15,52,9,14,R34,920,555,300,36
LG,INVERTER_SPLIT_SYSTEMS,PM24 SP.NSK/UUE,A++/A+ (6.5/4.0),2500,35,7000,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SUZUMI PLUS RAS-B24PKVSG-E-RAS-24PAVSG-E.png,3600,6700,3500,4389,7420,8640,2.5,42,-15,53,9,54,R35,940,556,300,36
LG,ART_COOL_SYSTEMS,A12FR.NSF / A12FR.UL2,A++/A+ (3.86/4.6),3500,35,75000,images\devices-images\outdoor\Toshiba\Toshiba.png,images\devices-images\indoor\Toshiba\Toshiba - SUZUMI PLUS RAS-B24PKVSG-E-RAS-24PAVSG-E.png,3600,3500,3200,1050,1108,1074,2.5,32,-15,48,9,34.4,R35,960,545,288,36
